# system info Assignment4_Qsys on 2023.05.23.13:05:10
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1684839824
#
#
# Files generated for Assignment4_Qsys on 2023.05.23.13:05:10
files:
filepath,kind,attributes,module,is_top
Assignment4_Qsys/simulation/Assignment4_Qsys.vhd,VHDL,,Assignment4_Qsys,true
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_onchip_mem.hex,HEX,,Assignment4_Qsys_onchip_mem,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_onchip_mem.vhd,VHDL,,Assignment4_Qsys_onchip_mem,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu.ocp,OTHER,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ic_tag_ram.hex,HEX,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_nios2_waves.do,OTHER,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_a.hex,HEX,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ociram_default_contents.dat,DAT,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ociram_default_contents.hex,HEX,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_oci_test_bench.vhd,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_b.mif,MIF,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu.sdc,SDC,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_jtag_debug_module_sysclk.vhd,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_a.dat,DAT,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu.vho,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ic_tag_ram.mif,MIF,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_jtag_debug_module_wrapper.vhd,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_test_bench.vhd,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_b.dat,DAT,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_a.mif,MIF,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu.vhd,VHDL_ENCRYPT,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_jtag_debug_module_tck.vhd,VHDL,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ociram_default_contents.mif,MIF,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_ic_tag_ram.dat,DAT,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_cpu_rf_ram_b.hex,HEX,,Assignment4_Qsys_cpu,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_jtag_uart.vhd,VHDL,,Assignment4_Qsys_jtag_uart,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_sys_clk_timer.vhd,VHDL,,Assignment4_Qsys_sys_clk_timer,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_sysid.vho,VHDL,,Assignment4_Qsys_sysid,false
Assignment4_Qsys/simulation/submodules/esl_bus_demo.vhdl,VHDL,,esl_bus_demo,false
Assignment4_Qsys/simulation/submodules/QuadratureEncoder.vhd,VHDL,,esl_bus_demo,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_mm_interconnect_0.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_cpu_jtag_debug_module_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_onchip_mem_s1_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_sys_clk_timer_s1_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_sysid_control_slave_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_esl_bus_demo_0_s0_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_cpu_instruction_master_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/assignment4_qsys_mm_interconnect_0_cpu_data_master_translator.vhd,VHDL,,Assignment4_Qsys_mm_interconnect_0,false
Assignment4_Qsys/simulation/submodules/Assignment4_Qsys_irq_mapper.vho,VHDL,,Assignment4_Qsys_irq_mapper,false
Assignment4_Qsys/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
Assignment4_Qsys/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
Assignment4_Qsys/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
Assignment4_Qsys/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
Assignment4_Qsys/simulation/submodules/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
